date,time,hour_of_day,day_of_week,is_weekend,aqi_index,pm2_5,pm10,co,no2,o3,so2,nh3,temp,humidity,pressure,wind_speed,forecast_1_temp,forecast_1_humidity,forecast_1_pressure,forecast_1_wind_speed,forecast_2_temp,forecast_2_humidity,forecast_2_pressure,forecast_2_wind_speed,forecast_3_temp,forecast_3_humidity,forecast_3_pressure,forecast_3_wind_speed,forecast_4_temp,forecast_4_humidity,forecast_4_pressure,forecast_4_wind_speed,forecast_5_temp,forecast_5_humidity,forecast_5_pressure,forecast_5_wind_speed,forecast_6_temp,forecast_6_humidity,forecast_6_pressure,forecast_6_wind_speed,forecast_7_temp,forecast_7_humidity,forecast_7_pressure,forecast_7_wind_speed,forecast_8_temp,forecast_8_humidity,forecast_8_pressure,forecast_8_wind_speed,forecast_9_temp,forecast_9_humidity,forecast_9_pressure,forecast_9_wind_speed,forecast_10_temp,forecast_10_humidity,forecast_10_pressure,forecast_10_wind_speed,forecast_11_temp,forecast_11_humidity,forecast_11_pressure,forecast_11_wind_speed,forecast_12_temp,forecast_12_humidity,forecast_12_pressure,forecast_12_wind_speed,forecast_13_temp,forecast_13_humidity,forecast_13_pressure,forecast_13_wind_speed,forecast_14_temp,forecast_14_humidity,forecast_14_pressure,forecast_14_wind_speed,forecast_15_temp,forecast_15_humidity,forecast_15_pressure,forecast_15_wind_speed,forecast_16_temp,forecast_16_humidity,forecast_16_pressure,forecast_16_wind_speed,forecast_17_temp,forecast_17_humidity,forecast_17_pressure,forecast_17_wind_speed,forecast_18_temp,forecast_18_humidity,forecast_18_pressure,forecast_18_wind_speed,forecast_19_temp,forecast_19_humidity,forecast_19_pressure,forecast_19_wind_speed,forecast_20_temp,forecast_20_humidity,forecast_20_pressure,forecast_20_wind_speed,forecast_21_temp,forecast_21_humidity,forecast_21_pressure,forecast_21_wind_speed,forecast_22_temp,forecast_22_humidity,forecast_22_pressure,forecast_22_wind_speed,forecast_23_temp,forecast_23_humidity,forecast_23_pressure,forecast_23_wind_speed,forecast_24_temp,forecast_24_humidity,forecast_24_pressure,forecast_24_wind_speed
2026-03-27,02:49:59,2,4,0,1,4.96,11.13,102.11,0.04,46.24,0.08,0,24.9,78,1014,2.57,25.07,78,1014,4.63,25.81,73,1014,3.91,27,68,1013,7.58,27.13,68,1010,8.67,25.76,79,1011,8.38,25.59,83,1010,7.33,25.28,86,1008,9.24,25.24,84,1007,8.19,25.94,83,1008,7.76,27.36,72,1009,9.34,28.5,63,1007,9.35,27.52,68,1006,11.26,26.18,79,1006,8.82,25.75,84,1007,8.64,25.65,88,1006,8.02,25.6,82,1006,7.7,26.06,61,1008,7.49,26.74,56,1009,8.33,27.54,50,1007,8.76,26.54,55,1007,8.34,25.61,66,1008,6.78,25.18,70,1009,5.83,24.6,73,1007,6.93,24.35,70,1007,7.75
2026-03-27,05:11:49,5,4,0,1,4.58,10.57,101.16,0.04,44.43,0.09,0,28.9,58,1014,2.57,29.07,58,1014,3.91,28.7,60,1013,7.58,27.78,65,1011,8.67,25.76,79,1011,8.38,25.59,83,1010,7.33,25.28,86,1008,9.24,25.24,84,1007,8.19,25.94,83,1008,7.76,27.36,72,1009,9.34,28.5,63,1007,9.35,27.52,68,1006,11.26,26.18,79,1006,8.82,25.75,84,1007,8.64,25.65,88,1006,8.02,25.6,82,1006,7.7,26.06,61,1008,7.49,26.74,56,1009,8.33,27.54,50,1007,8.76,26.54,55,1007,8.34,25.61,66,1008,6.78,25.18,70,1009,5.83,24.6,73,1007,6.93,24.35,70,1007,7.75,24.73,63,1009,7.48
2026-03-27,07:15:42,7,4,0,1,4.31,10.09,99.81,0.03,42.54,0.1,0,30.9,42,1014,3.09,30.03,49,1013,6.75,28.35,60,1012,9.25,25.74,80,1010,8.14,25.67,83,1010,7.3,25.38,85,1008,8.83,25.21,84,1007,8.18,25.76,85,1009,8.64,27.7,65,1009,11.34,28.24,61,1007,11.24,27.14,73,1006,10.86,25.95,83,1007,7.81,25.77,87,1007,8.76,25.65,88,1006,8.45,25.61,71,1006,8.81,25.51,67,1008,8.79,26.9,56,1009,8.52,27.21,54,1007,8.57,26.36,62,1006,8.21,25.31,70,1008,7.31,24.95,71,1008,7.75,24.53,70,1007,8.58,24.09,64,1007,8.9,24.54,62,1009,8.95,26.03,53,1010,8.49
2026-03-27,08:59:32,8,4,0,1,3.99,9.11,97.8,0.03,40.68,0.08,0,31.9,43,1011,6.17,32.07,43,1012,6.75,30.38,52,1012,9.25,27.85,68,1011,8.14,25.67,83,1010,7.3,25.38,85,1008,8.83,25.21,84,1007,8.18,25.76,85,1009,8.64,27.7,65,1009,11.34,28.24,61,1007,11.24,27.14,73,1006,10.86,25.95,83,1007,7.81,25.77,87,1007,8.76,25.65,88,1006,8.45,25.61,71,1006,8.81,25.51,67,1008,8.79,26.9,56,1009,8.52,27.21,54,1007,8.57,26.36,62,1006,8.21,25.31,70,1008,7.31,24.95,71,1008,7.75,24.53,70,1007,8.58,24.09,64,1007,8.9,24.54,62,1009,8.95,26.03,53,1010,8.49
2026-03-27,10:01:31,10,4,0,1,3.8,8.43,96.88,0.03,40.31,0.07,0,31.9,43,1011,6.69,30.38,52,1012,9.25,27.85,68,1011,8.14,25.67,83,1010,7.3,25.38,85,1008,8.83,25.21,84,1007,8.18,25.76,85,1009,8.64,27.7,65,1009,11.34,28.24,61,1007,11.24,27.14,73,1006,10.86,25.95,83,1007,7.81,25.77,87,1007,8.76,25.65,88,1006,8.45,25.61,71,1006,8.81,25.51,67,1008,8.79,26.9,56,1009,8.52,27.21,54,1007,8.57,26.36,62,1006,8.21,25.31,70,1008,7.31,24.95,71,1008,7.75,24.53,70,1007,8.58,24.09,64,1007,8.9,24.54,62,1009,8.95,26.03,53,1010,8.49,26.78,51,1009,8.51
2026-03-27,11:44:32,11,4,0,1,3.63,8.42,94.41,0.03,39.13,0.08,0,30.9,48,1010,10.29,31.07,48,1011,9.25,29.29,59,1011,8.14,27.47,72,1010,7.3,25.38,85,1008,8.83,25.21,84,1007,8.18,25.76,85,1009,8.64,27.7,65,1009,11.34,28.24,61,1007,11.24,27.14,73,1006,10.86,25.95,83,1007,7.81,25.77,87,1007,8.76,25.65,88,1006,8.45,25.61,71,1006,8.81,25.51,67,1008,8.79,26.9,56,1009,8.52,27.21,54,1007,8.57,26.36,62,1006,8.21,25.31,70,1008,7.31,24.95,71,1008,7.75,24.53,70,1007,8.58,24.09,64,1007,8.9,24.54,62,1009,8.95,26.03,53,1010,8.49,26.78,51,1009,8.51
2026-03-27,13:17:44,13,4,0,1,4.22,11.03,94.75,0.03,38.72,0.11,0,29.9,51,1010,9.26,28.67,61,1010,8.21,27.11,73,1010,7.59,25.38,85,1008,9.18,25.22,85,1007,7.89,25.75,84,1009,9.21,27.31,66,1009,11.97,28,62,1007,11.64,27.01,74,1006,10.34,26.02,83,1007,8.97,25.93,85,1007,8.17,25.43,84,1006,8.45,25.47,73,1006,8.39,25.68,63,1008,8.06,26.91,55,1010,8.24,27.18,53,1008,8.5,26.18,61,1007,7.31,25.23,71,1008,7.35,25.04,73,1009,7.51,24.53,74,1008,7.74,24.22,65,1007,7.94,24.64,62,1009,7.51,26.13,54,1010,8.64,26.81,51,1009,7.92,26.36,52,1008,7.27
2026-03-27,14:55:36,14,4,0,1,4.19,11.32,92.56,0.05,40.64,0.14,0,26.9,61,1010,5.66,27.07,61,1010,8.21,26.59,69,1010,7.59,25.94,77,1009,9.18,25.22,85,1007,7.89,25.75,84,1009,9.21,27.31,66,1009,11.97,28,62,1007,11.64,27.01,74,1006,10.34,26.02,83,1007,8.97,25.93,85,1007,8.17,25.43,84,1006,8.45,25.47,73,1006,8.39,25.68,63,1008,8.06,26.91,55,1010,8.24,27.18,53,1008,8.5,26.18,61,1007,7.31,25.23,71,1008,7.35,25.04,73,1009,7.51,24.53,74,1008,7.74,24.22,65,1007,7.94,24.64,62,1009,7.51,26.13,54,1010,8.64,26.81,51,1009,7.92,26.36,52,1008,7.27
2026-03-27,15:57:25,15,4,0,1,4.2,11.28,91.08,0.06,41.49,0.14,0,26.9,65,1010,5.66,26.59,71,1010,7.59,25.94,79,1009,9.18,25.22,85,1007,7.89,25.75,84,1009,9.21,27.31,66,1009,11.97,28,62,1007,11.64,27.01,74,1006,10.34,26.02,83,1007,8.97,25.93,85,1007,8.17,25.43,84,1006,8.45,25.47,73,1006,8.39,25.68,63,1008,8.06,26.91,55,1010,8.24,27.18,53,1008,8.5,26.18,61,1007,7.31,25.23,71,1008,7.35,25.04,73,1009,7.51,24.53,74,1008,7.74,24.22,65,1007,7.94,24.64,62,1009,7.51,26.13,54,1010,8.64,26.81,51,1009,7.92,26.36,52,1008,7.27,25.35,57,1009,6.74
2026-03-27,17:02:37,17,4,0,1,4.24,11.26,89.62,0.06,42.11,0.16,0,25.9,73,1010,4.63,26.07,73,1010,7.59,25.84,77,1009,9.18,25.5,81,1008,7.89,25.75,84,1009,9.21,27.31,66,1009,11.97,28,62,1007,11.64,27.01,74,1006,10.34,26.02,83,1007,8.97,25.93,85,1007,8.17,25.43,84,1006,8.45,25.47,73,1006,8.39,25.68,63,1008,8.06,26.91,55,1010,8.24,27.18,53,1008,8.5,26.18,61,1007,7.31,25.23,71,1008,7.35,25.04,73,1009,7.51,24.53,74,1008,7.74,24.22,65,1007,7.94,24.64,62,1009,7.51,26.13,54,1010,8.64,26.81,51,1009,7.92,26.36,52,1008,7.27,25.35,57,1009,6.74
